Country,Year,GDP_Predicted
Bolivia,2027,61.77669324264032
Bolivia,2028,64.2014232300254
Bolivia,2029,67.03337491258569
Bolivia,2030,69.73018989885908
Bosnia and Herzegovina,2027,37.53495604244874
Bosnia and Herzegovina,2028,39.878496571893905
Bosnia and Herzegovina,2029,41.302977651378974
Bosnia and Herzegovina,2030,43.26433507899477
Botswana,2027,20.88598217412795
Botswana,2028,20.513228459562985
Botswana,2029,20.79109511950101
Botswana,2030,20.65464371898453
Brazil,2027,2264.6738269899884
Brazil,2028,2299.613313245338
Brazil,2029,2278.224056234899
Brazil,2030,2299.3745386849764
Brunei Darussalam,2027,16.72635719081692
Brunei Darussalam,2028,16.500380048382155
Brunei Darussalam,2029,16.4865165513447
Brunei Darussalam,2030,16.489477910995596
Bulgaria,2027,141.949518819876
Bulgaria,2028,139.27988375996307
Bulgaria,2029,142.4351971578809
Bulgaria,2030,139.78355209724342
Burkina Faso,2027,33.53018721458059
Burkina Faso,2028,35.823264468856
Burkina Faso,2029,38.403313424382496
Burkina Faso,2030,40.661186564332496
Burundi,2027,11.176175474604134
Burundi,2028,13.093229279028602
Burundi,2029,14.920655590841282
Burundi,2030,16.67952849150743
Cabo Verde,2027,3.1864335087811075
Cabo Verde,2028,3.266187074802341
Cabo Verde,2029,3.3253210566133573
Cabo Verde,2030,3.397256565572025
Cambodia,2027,54.055133130866885
Cambodia,2028,56.53132154952452
Cambodia,2029,58.99568335080344
Cambodia,2030,61.42620824571511
Cameroon,2027,71.45346850978518
Cameroon,2028,75.37498831006263
Cameroon,2029,79.12654256167784
Cameroon,2030,82.83004611571027
Canada,2027,2482.275691745842
Canada,2028,2510.6981573244184
Canada,2029,2562.5132425245615
Canada,2030,2597.7223174393616
Caribbean,2027,163.738218317535
Caribbean,2028,168.40469981491617
Caribbean,2029,174.33129734102798
Caribbean,2030,179.20414850537173
Central African Republic,2027,3.8017678493695866
Central African Republic,2028,3.918720878889854
Central African Republic,2029,3.9617179040135717
Central African Republic,2030,3.9314532564992155
Central America,2027,600.5057591995029
Central America,2028,629.9874741523859
Central America,2029,656.5397836870253
Central America,2030,685.0696704374583
Central Asia and the Caucasus,2027,2381.593769855919
Central Asia and the Caucasus,2028,2449.3770008909237
Central Asia and the Caucasus,2029,2481.080940169677
Central Asia and the Caucasus,2030,2522.2963747543745
Chad,2027,24.60186907287755
Chad,2028,25.30325072989316
Chad,2029,25.896378167840275
Chad,2030,26.37221270469612
Chile,2027,372.92970570663846
Chile,2028,379.60267954830687
Chile,2029,388.3325628206127
Chile,2030,395.2991615078545
"China, People's Republic of",2027,21267.101196957286
"China, People's Republic of",2028,21853.651870436184
"China, People's Republic of",2029,22410.09722870372
"China, People's Republic of",2030,22936.58204265174
Colombia,2027,475.10399690234755
Colombia,2028,479.5624006976315
Colombia,2029,484.73309720369065
Colombia,2030,486.6292470777823
Comoros,2027,1.8210846190477803
Comoros,2028,1.8828828884695623
Comoros,2029,1.9351467779844778
Comoros,2030,1.9930053821630243
"Congo, Dem. Rep. of the",2027,90.5481440354994
"Congo, Dem. Rep. of the",2028,93.99115278546682
"Congo, Dem. Rep. of the",2029,95.9689962934823
"Congo, Dem. Rep. of the",2030,95.89840862683032
"Congo, Republic of ",2027,16.286875284076423
"Congo, Republic of ",2028,16.414320901538172
"Congo, Republic of ",2029,16.925835004927777
"Congo, Republic of ",2030,16.574730922241233
Costa Rica,2027,114.81764849908268
Costa Rica,2028,120.06949593405308
Costa Rica,2029,125.05333330161413
Costa Rica,2030,129.85683133041906
Croatia,2027,118.60173263901893
Croatia,2028,125.83731712705575
Croatia,2029,130.35978165846635
Croatia,2030,136.1151116619927
Cyprus,2027,44.54185093357654
Cyprus,2028,46.67421083867121
Cyprus,2029,47.834832509281576
Cyprus,2030,49.42303164262531
Czech Republic,2027,442.21939975759483
Czech Republic,2028,470.4878341915778
Czech Republic,2029,493.4216894476692
Czech Republic,2030,508.1271702411484
Côte d'Ivoire,2027,118.05792474011233
Côte d'Ivoire,2028,126.5508519528251
Côte d'Ivoire,2029,133.2865676780647
Côte d'Ivoire,2030,141.2930611934978
Denmark,2027,510.79884011886935
Denmark,2028,517.5849301565568
Denmark,2029,526.479976092337
Denmark,2030,534.252080029002
Djibouti,2027,5.369035736875346
Djibouti,2028,5.727230558058285
Djibouti,2029,6.077126807296118
Djibouti,2030,6.418828268574921
Dominica,2027,0.7940468318087508
Dominica,2028,0.8178493783635811
Dominica,2029,0.8247330309456928
Dominica,2030,0.8453947671793558
Dominican Republic,2027,142.07092157928847
Dominican Republic,2028,148.0563882828795
Dominican Republic,2029,152.1692418254831
Dominican Republic,2030,157.63424604357098
East Asia,2027,29016.218419724042
East Asia,2028,29974.198894876914
East Asia,2029,30572.748335083335
East Asia,2030,31441.881167733525
Eastern Europe ,2027,6059.406061811793
Eastern Europe ,2028,6211.003549369986
Eastern Europe ,2029,6318.705890033134
Eastern Europe ,2030,6442.751114984879
Ecuador,2027,136.95620161447454
Ecuador,2028,140.97686649644524
Ecuador,2029,143.3319190952143
Ecuador,2030,146.89251134937015
Egypt,2027,432.1287748164466
Egypt,2028,437.2870927819105
Egypt,2029,412.2503669729556
Egypt,2030,387.51993182421376
El Salvador,2027,39.08461876667378
El Salvador,2028,40.50836338720852
El Salvador,2029,41.598880317453805
El Salvador,2030,42.966868463267176
Emerging and Developing Asia,2027,30837.19900848958
Emerging and Developing Asia,2028,32091.44924582951
Emerging and Developing Asia,2029,33206.369965088365
Emerging and Developing Asia,2030,34417.022338530056
Emerging and Developing Europe,2027,6661.16938618922
Emerging and Developing Europe,2028,6838.464902557643
Emerging and Developing Europe,2029,6966.354716848492
Emerging and Developing Europe,2030,7110.681164892015
Emerging market and developing economies,2027,52797.34520551101
Emerging market and developing economies,2028,54724.756634596546
Emerging market and developing economies,2029,56196.660937011395
Emerging market and developing economies,2030,57977.7445115339
Equatorial Guinea,2027,14.240816258520365
Equatorial Guinea,2028,14.2156591971114
Equatorial Guinea,2029,14.24671257947128
Equatorial Guinea,2030,14.24977433955259
Eritrea,2027,2.0114750946810007
Eritrea,2028,2.032363939226252
Eritrea,2029,2.036292735309711
Eritrea,2030,2.04015374048315
Estonia,2027,51.49911708073023
Estonia,2028,53.49551576983398
Estonia,2029,54.585555238374425
Estonia,2030,56.20602671128641
Eswatini,2027,5.440183406587492
Eswatini,2028,5.556116238741893
Eswatini,2029,5.479505196094353
Eswatini,2030,5.481807654836501
Ethiopia,2027,148.16460516496664
Ethiopia,2028,123.53817039336315
Ethiopia,2029,119.26613520030193
Ethiopia,2030,142.09800750916858
Euro area,2027,18844.201875192088
Euro area,2028,19420.134298270415
Euro area,2029,19567.061249229453
Euro area,2030,19998.800224025992
Europe,2027,31803.377457278675
Europe,2028,32489.37239661163
Europe,2029,32962.99414339845
Europe,2030,33560.7931149234
European Union,2027,22700.4858314366
European Union,2028,23228.30177993371
European Union,2029,23513.492617262324
European Union,2030,23970.62023856472
Fiji,2027,6.806152613621974
Fiji,2028,6.7732025517673184
Fiji,2029,6.765420537677851
Fiji,2030,6.761564684980816
Finland,2027,337.09505739891785
Finland,2028,343.93221428863916
Finland,2029,347.3044652860654
Finland,2030,352.95212172236427
France,2027,3578.9966502134707
France,2028,3658.1566716047646
France,2029,3686.099141915387
France,2030,3758.7084506888127
Gabon,2027,23.26351858016632
Gabon,2028,22.316154687757034
Gabon,2029,23.18958689939257
Gabon,2030,22.783828940665284
"Gambia, The",2027,2.716284908415917
"Gambia, The",2028,2.8096886926703646
"Gambia, The",2029,2.88102808912952
"Gambia, The",2030,2.915517294343292
Georgia,2027,41.92546632231581
Georgia,2028,43.438448211589154
Georgia,2029,44.88872627703737
Georgia,2030,46.311207951303786
Germany,2027,5324.627978127441
Germany,2028,5467.764592351057
Germany,2029,5506.44643779682
Germany,2030,5619.500048959627
Ghana,2027,107.09768829766122
Ghana,2028,97.86246867551023
Ghana,2029,100.58045192099353
Ghana,2030,109.26706008900858
Greece,2027,308.11736513741647
Greece,2028,319.1249164325309
Greece,2029,319.5802811961896
Greece,2030,325.2672326795927
Grenada,2027,1.5613857691720407
Grenada,2028,1.6022469818662328
Grenada,2029,1.639507373841029
Grenada,2030,1.6797676520601137
Guatemala,2027,137.18592290643997
Guatemala,2028,144.863116669913
Guatemala,2029,152.43426974363
Guatemala,2030,159.94486176268882
Guinea,2027,33.80102645325843
Guinea,2028,36.53904302418633
Guinea,2029,39.247534739926536
Guinea,2030,41.91101337149142
Guinea-Bissau,2027,2.9218468868336287
Guinea-Bissau,2028,3.0155593522366724
Guinea-Bissau,2029,3.1685773986879258
Guinea-Bissau,2030,3.257598745090015
Guyana,2027,27.687379380860047
Guyana,2028,27.97232346160464
Guyana,2029,28.097560501019036
Guyana,2030,28.201778303622373
Haiti,2027,31.991989433936972
Haiti,2028,31.86072456084683
Haiti,2029,31.37724030239701
Haiti,2030,31.98933580416338
Honduras,2027,42.83847581991715
Honduras,2028,44.6170368981995
Honduras,2029,46.56890122566703
Honduras,2030,48.28301109864402
Hong Kong SAR,2027,460.2250555190417
Hong Kong SAR,2028,472.5127977360641
Hong Kong SAR,2029,483.98994538201396
Hong Kong SAR,2030,494.95371392718664
Hungary,2027,283.4346715431506
Hungary,2028,298.7617196946668
Hungary,2029,311.47207880403977
Hungary,2030,319.45472341642966
Iceland,2027,45.259982412991064
Iceland,2028,46.50084994803387
Iceland,2029,47.83005506720482
Iceland,2030,49.12115893888365
India,2027,4732.011882415575
India,2028,4967.109906438621
India,2029,5193.16645656893
India,2030,5422.225329366472
Indonesia,2027,1592.3164229577267
Indonesia,2028,1648.7791014728837
Indonesia,2029,1691.7866395902897
Indonesia,2030,1743.8586582255266
Iran,2027,394.814550710408
Iran,2028,386.51116092963287
Iran,2029,384.12623556035226
Iran,2030,382.3767955161394
Iraq,2027,289.33115763750783
Iraq,2028,293.0589901097003
Iraq,2029,281.80796605250305
Iraq,2030,272.6269172476128
Ireland,2027,786.1843615985713
Ireland,2028,828.0859057828936
Ireland,2029,867.476567756204
Ireland,2030,906.6001994065241
Israel,2027,692.995821782121
Israel,2028,729.0814939336428
Israel,2029,757.5497368840012
Israel,2030,791.1200114844124
Italy,2027,2729.605827083032
Italy,2028,2731.3138918767577
Italy,2029,2706.935927438122
Italy,2030,2660.089620561795
Jamaica,2027,24.41354115323922
Jamaica,2028,25.140535713098036
Jamaica,2029,25.521838362194156
Jamaica,2030,26.163378526358386
Japan,2027,4371.326652136907
Japan,2028,4383.051893715667
Japan,2029,4428.858871708418
Japan,2030,4415.719372851036
Jordan,2027,61.96697549305967
Jordan,2028,64.51404002779528
Jordan,2029,66.99290674405773
Jordan,2030,69.35708750508559
Kazakhstan,2027,328.0816345875899
Kazakhstan,2028,332.6603856898164
Kazakhstan,2029,329.40490686513726
Kazakhstan,2030,330.814150645613
Kenya,2027,146.13074603718422
Kenya,2028,152.18084111013053
Kenya,2029,157.6935470742614
Kenya,2030,163.38537435894983
Kiribati,2027,0.34823870521486566
Kiribati,2028,0.35741421668428935
Kiribati,2029,0.3631029659040955
Kiribati,2030,0.3716528676149309
"Korea, Republic of",2027,1956.1181415863214
"Korea, Republic of",2028,2003.271878507508
"Korea, Republic of",2029,2031.9570939706266
"Korea, Republic of",2030,2072.9761797500787
Kosovo,2027,14.89520756854579
Kosovo,2028,15.693738355629952
Kosovo,2029,16.46594673484822
Kosovo,2030,17.235411795601813
Kuwait,2027,165.31574864639148
Kuwait,2028,163.71219311411576
Kuwait,2029,163.4553090745629
Kuwait,2030,163.59409118638558
Kyrgyz Republic,2027,22.764063322132273
Kyrgyz Republic,2028,24.20785254217666
Kyrgyz Republic,2029,25.543410869817386
Kyrgyz Republic,2030,26.81961036157426
Lao P.D.R.,2027,18.123439498826123
Lao P.D.R.,2028,18.262467555312703
Lao P.D.R.,2029,18.302256104630853
Lao P.D.R.,2030,18.312453108777465
Latin America and the Caribbean,2027,7458.861399321247
Latin America and the Caribbean,2028,7571.714624537871
Latin America and the Caribbean,2029,7682.38791225313
Latin America and the Caribbean,2030,7792.867229980765
Latvia,2027,52.618904585231505
Latvia,2028,54.41908506033046
Latvia,2029,55.309954389627364
Latvia,2030,56.779302307528354
Lebanon,2027,29.361746380485105
Lebanon,2028,29.299339934727648
Lebanon,2029,29.412616250100797
Lebanon,2030,29.379999683380106
Lesotho,2027,2.4519937664459817
Lesotho,2028,2.541704558656877
Lesotho,2029,2.514147085695677
Lesotho,2030,2.4571555383904933
Liberia,2027,5.9091536399827405
Liberia,2028,6.162521715779521
Liberia,2029,6.379105312306939
Liberia,2030,6.573692876032848
Libya,2027,48.74867569981576
Libya,2028,49.35700448733276
Libya,2029,49.15166910326266
Libya,2030,49.49142253172083
Liechtenstein,2027,10.592981174759391
Liechtenstein,2028,11.209920206754706
Liechtenstein,2029,11.789306646397508
Liechtenstein,2030,12.31636659233686
Lithuania,2027,108.89193974044068
Lithuania,2028,114.44379894088442
Lithuania,2029,118.9818877681408
Lithuania,2030,124.0349930346054
Luxembourg,2027,110.68462885945739
Luxembourg,2028,114.8488312809236
Luxembourg,2029,119.06702893095213
Luxembourg,2030,122.79793609597236
Macao SAR,2027,52.3409715223068
Macao SAR,2028,53.45681874647108
Macao SAR,2029,57.21494745252163
Macao SAR,2030,60.287076733834965
Madagascar,2027,21.69550272934391
Madagascar,2028,22.502820113227372
Madagascar,2029,23.102247865545817
Madagascar,2030,23.85999680578408
Major advanced economies (G7),2027,55534.106502874034
Major advanced economies (G7),2028,56549.22305582535
Major advanced economies (G7),2029,57563.96059346549
Major advanced economies (G7),2030,58578.89732243045
Malawi,2027,17.588296654646253
Malawi,2028,17.14570323458796
Malawi,2029,17.337343495535354
Malawi,2030,17.469153825830862
Malaysia,2027,520.3231364117316
Malaysia,2028,533.1691306377227
Malaysia,2029,546.6940762731118
Malaysia,2030,559.7797721264056
Maldives,2027,8.442035578730735
Maldives,2028,8.756478550604852
Maldives,2029,8.973563210209605
Maldives,2030,9.277841434666461
Mali,2027,30.11719223422554
Mali,2028,31.87797484855566
Mali,2029,33.497061349388446
Mali,2030,35.17702023016215
Malta,2027,32.61936505272545
Malta,2028,35.176534123469594
Malta,2029,37.953535943449936
Malta,2030,40.84414632468532
Marshall Islands,2027,0.347914250771739
Marshall Islands,2028,0.3628455791245675
Marshall Islands,2029,0.3779918643519206
Marshall Islands,2030,0.39261645053662897
Mauritania,2027,13.498729418538316
Mauritania,2028,14.112465594329427
Mauritania,2029,14.663230922640496
Mauritania,2030,15.167483150464438
Mauritius,2027,16.999211541421424
Mauritius,2028,16.893169899690886
Mauritius,2029,16.907240444166444
Mauritius,2030,16.91107555576329
Mexico,2027,2059.289854230595
Mexico,2028,2105.2351482597114
Mexico,2029,2135.3356536466645
Mexico,2030,2179.1684299692256
"Micronesia, Fed. States of",2027,0.5306545657772185
"Micronesia, Fed. States of",2028,0.536320650826837
"Micronesia, Fed. States of",2029,0.537227283939764
"Micronesia, Fed. States of",2030,0.5377021184810888
Middle East (Region),2027,3972.411343650373
Middle East (Region),2028,3948.8050657401595
Middle East (Region),2029,3956.415895285311
Middle East (Region),2030,3957.727462985347
Middle East and Central Asia,2027,5702.0651088351515
Middle East and Central Asia,2028,5736.812729181409
Middle East and Central Asia,2029,5854.377848168683
Middle East and Central Asia,2030,5933.87953681034
Moldova,2027,22.043932021549743
Moldova,2028,23.21796578227036
Moldova,2029,24.213015404260958
Moldova,2030,25.313223804076916
Mongolia,2027,27.714517909627155
Mongolia,2028,28.804345600908395
Mongolia,2029,29.83671779729027
Mongolia,2030,30.83027123967224
Montenegro,2027,9.98373258640162
Montenegro,2028,10.182151173440081
Montenegro,2029,10.021369623694147
Montenegro,2030,10.151389993177995
Morocco,2027,209.46529515673882
Morocco,2028,224.78542218843472
Morocco,2029,239.681387380713
Morocco,2030,253.47160084697526
Mozambique,2027,27.34676141029226
Mozambique,2028,27.860659492862712
Mozambique,2029,28.404252451052784
Mozambique,2030,28.931914001259365
Myanmar,2027,59.82913606187887
Myanmar,2028,58.90750530208214
Myanmar,2029,61.819250640155516
Myanmar,2030,62.742309734258164
Namibia,2027,15.897487400765089
Namibia,2028,16.321540929574283
Namibia,2029,16.28540009420088
Namibia,2030,15.949798037214373
Nauru,2027,0.18204504075935884
Nauru,2028,0.18294856178777608
Nauru,2029,0.18285059664845935
Nauru,2030,0.18288957494216476
Nepal,2027,51.291518042593694
Nepal,2028,53.26054471987679
Nepal,2029,55.341765937790214
Nepal,2030,57.30583462621856
Netherlands,2027,1433.217271129288
Netherlands,2028,1475.660327818639
Netherlands,2029,1501.9547295666848
Netherlands,2030,1538.9512443747374
New Zealand,2027,284.0914491905236
New Zealand,2028,292.3974170376443
New Zealand,2029,296.78262215676455
New Zealand,2030,304.2552669916456
Nicaragua,2027,21.9730515191833
Nicaragua,2028,22.338131911980398
Nicaragua,2029,22.25988802974313
Nicaragua,2030,22.14508512867966
Niger,2027,28.830117942747805
Niger,2028,31.410113317010875
Niger,2029,33.940843539087645
Niger,2030,36.39686006650236
Nigeria,2027,328.1573375423826
Nigeria,2028,317.9149212794026
Nigeria,2029,336.961282055876
Nigeria,2030,313.94062065140685
North Africa,2027,997.6519760944262
North Africa,2028,1029.7915834420417
North Africa,2029,1030.383931101226
North Africa,2030,1055.4528325796089
North America,2027,37690.620702191874
North America,2028,39164.426741541414
North America,2029,40426.49920703348
North America,2030,41808.595054044585
North Macedonia ,2027,21.20954617972293
North Macedonia ,2028,22.245845314341103
North Macedonia ,2029,22.835052009056305
North Macedonia ,2030,23.739687038572853
Norway,2027,555.6217076113013
Norway,2028,544.5557727802006
Norway,2029,545.2177720551232
Norway,2030,548.7668378315611
Oman,2027,110.84681580554829
Oman,2028,113.63222750357485
Oman,2029,114.38789547691306
Oman,2030,112.56162539024866
Other advanced economies,2027,10519.634151040842
Other advanced economies,2028,10732.793197849249
Other advanced economies,2029,10917.584757193035
Other advanced economies,2030,11120.084778437387
Pacific Islands ,2027,47.14185876400102
Pacific Islands ,2028,48.23493332301103
Pacific Islands ,2029,49.45364094722702
Pacific Islands ,2030,50.58424262038718
Pakistan,2027,380.88688627389837
Pakistan,2028,378.82952853670014
Pakistan,2029,392.9244668579205
Pakistan,2030,386.3693943851569
Palau,2027,0.3780536014587092
Palau,2028,0.3843717238788628
Palau,2029,0.3867002471598193
Palau,2030,0.3875579447626066
Panama,2027,99.60328679990403
Panama,2028,103.1260974436626
Panama,2029,106.70016478589406
Panama,2030,110.13365115620564
Papua New Guinea,2027,34.442241943115754
Papua New Guinea,2028,35.1948689307144
Papua New Guinea,2029,36.02044378824516
Papua New Guinea,2030,36.777950357766336
Paraguay,2027,52.91825548819421
Paraguay,2028,54.17240705998466
Paraguay,2029,55.37790386755718
Paraguay,2030,56.570905927301126
Peru,2027,335.9112488507892
Peru,2028,349.2175925590429
Peru,2029,358.36268144151853
Peru,2030,370.90454477648785
Philippines,2027,562.0245435837627
Philippines,2028,592.7178636046181
Philippines,2029,621.3425901853416
Philippines,2030,649.7050744669617
Poland,2027,1197.2314383706807
Poland,2028,1283.104650395126
Poland,2029,1362.5199215124667
Poland,2030,1433.31301146538
Portugal,2027,365.5109197895015
Portugal,2028,376.0246069599205
Portugal,2029,379.1387616130032
Portugal,2030,387.99779367402715
Puerto Rico,2027,127.76964155976577
Puerto Rico,2028,125.46283322388616
Puerto Rico,2029,123.65414895150063
Puerto Rico,2030,122.4281328743068
Qatar,2027,247.99732723625584
Qatar,2028,249.5920534606572
Qatar,2029,254.24657407054525
Qatar,2030,257.53766095734545
Romania,2027,452.28334997588206
Romania,2028,479.5715576342752
Romania,2029,491.64994047931253
Romania,2030,513.3868736020285
Russian Federation,2027,2514.313513096384
Russian Federation,2028,2578.436688754822
Russian Federation,2029,2497.614922789352
Russian Federation,2030,2545.301125617437
Rwanda,2027,15.922822634366499
Rwanda,2028,16.483191374661512
Rwanda,2029,16.9853021284159
Rwanda,2030,17.49308061380629
Saint Kitts and Nevis,2027,1.1996305313583602
Saint Kitts and Nevis,2028,1.2320141892681096
Saint Kitts and Nevis,2029,1.245811087960588
Saint Kitts and Nevis,2030,1.274762987203656
Saint Lucia,2027,2.788957741571367
Saint Lucia,2028,2.863172476941334
Saint Lucia,2029,2.8917584843530038
Saint Lucia,2030,2.957995680499168
Saint Vincent and the Grenadines,2027,1.3458724216109061
Saint Vincent and the Grenadines,2028,1.3856451396412819
Saint Vincent and the Grenadines,2029,1.4237828216935435
Saint Vincent and the Grenadines,2030,1.4613912683646295
Samoa,2027,1.3836773199664192
Samoa,2028,1.4436760221735718
Samoa,2029,1.4931885201605262
Samoa,2030,1.5485848857581146
San Marino,2027,2.3822347564110364
San Marino,2028,2.458886186944333
San Marino,2029,2.450694260545649
San Marino,2030,2.4929578002881017
Saudi Arabia,2027,1373.169273162971
Saudi Arabia,2028,1357.094321392489
Saudi Arabia,2029,1338.9879744548691
Saudi Arabia,2030,1370.5484267238
Senegal,2027,41.56928246987728
Senegal,2028,43.95428484211096
Senegal,2029,45.657700521851595
Senegal,2030,47.82168483938434
Serbia,2027,118.6384150497561
Serbia,2028,125.49877862502154
Serbia,2029,130.93361956748703
Serbia,2030,136.29058473456516
Seychelles,2027,2.3201001452786816
Seychelles,2028,2.3365318479852073
Seychelles,2029,2.2673065685616853
Seychelles,2030,2.3331144409658497
Sierra Leone,2027,9.784175691772813
Sierra Leone,2028,9.789714682337541
Sierra Leone,2029,10.119703350864125
Sierra Leone,2030,10.211914903153001
Singapore,2027,642.5758284219794
Singapore,2028,659.9871702017664
Singapore,2029,685.1510996790038
Singapore,2030,706.6132009008184
Slovak Republic,2027,169.25079415549584
Slovak Republic,2028,175.36533148889905
Slovak Republic,2029,178.1859764819152
Slovak Republic,2030,183.3681719789873
Slovenia,2027,86.15792875062584
Slovenia,2028,89.36787507090277
Slovenia,2029,90.43998374678998
Slovenia,2030,93.10164391243308
Solomon Islands,2027,2.15252832333313
Solomon Islands,2028,2.222425031184177
Solomon Islands,2029,2.256522166230327
Solomon Islands,2030,2.276164969912849
Somalia,2027,14.70999684591834
Somalia,2028,15.477760364558051
Somalia,2029,16.167431274024914
Somalia,2030,16.80523585655995
South Africa,2027,431.72454375127205
South Africa,2028,449.9159896490826
South Africa,2029,451.91821544727753
South Africa,2030,434.9293521693305
South America,2027,4512.7326451371855
South America,2028,4566.88466804646
South America,2029,4534.936514862168
South America,2030,4568.517053304221
South Asia,2027,5884.057680403227
South Asia,2028,6161.037097113514
South Asia,2029,6432.276404855313
South Asia,2030,6704.2764040066195
"South Sudan, Republic of",2027,5.3449715607405786
"South Sudan, Republic of",2028,3.931647523143415
"South Sudan, Republic of",2029,4.657170385917329
"South Sudan, Republic of",2030,5.858550537962804
Southeast Asia,2027,4584.4862482378485
Southeast Asia,2028,4741.006574775352
Southeast Asia,2029,4897.996494639883
Southeast Asia,2030,5050.205262907449
Spain,2027,2090.3442072374505
Spain,2028,2166.9343829538793
Spain,2029,2194.9445953475156
Spain,2030,2246.0975239866825
Sri Lanka,2027,103.87013627304017
Sri Lanka,2028,117.15648518255043
Sri Lanka,2029,125.48695242436276
Sri Lanka,2030,128.46748598389
Sub-Saharan Africa,2027,2213.2537066304985
Sub-Saharan Africa,2028,2153.1232779700094
Sub-Saharan Africa,2029,2205.564492092954
Sub-Saharan Africa,2030,2235.803937576094
Sub-Saharan Africa (Region) ,2027,2357.2481152235387
Sub-Saharan Africa (Region) ,2028,2388.2469406743166
Sub-Saharan Africa (Region) ,2029,2421.8772078243596
Sub-Saharan Africa (Region) ,2030,2454.9757879126464
Sudan,2027,38.30001474209919
Sudan,2028,38.999618801901065
Sudan,2029,38.635962802544604
Sudan,2030,38.861726080314
Suriname,2027,4.736838386402309
Suriname,2028,4.903677825833386
Suriname,2029,4.911002287504531
Suriname,2030,4.750565208484062
Sweden,2027,710.4693937271675
Sweden,2028,707.3498198734843
Sweden,2029,709.1754960755964
Sweden,2030,710.4313646621242
Switzerland,2027,1102.7406907621294
Switzerland,2028,1133.9419633064792
Switzerland,2029,1162.8228260141898
Switzerland,2030,1192.6244454729897
Syria,2027,63.811234761439174
Syria,2028,66.2137251857778
